;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2018 12:22:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4016D8  J	___GenExcept
0x9D0016C8	0x97A30024  LHU	R3, 36(SP)
;__Lib_TFT.c, 675 :: 		
0x9D0016CC	0x97A20026  LHU	R2, 38(SP)
0x9D0016D0	0xA7A20024  SH	R2, 36(SP)
;__Lib_TFT.c, 676 :: 		
0x9D0016D4	0xA7A30026  SH	R3, 38(SP)
; temp end address is: 12 (R3)
;__Lib_TFT.c, 677 :: 		
; thick start address is: 36 (R9)
0x9D0016D8	0x34090001  ORI	R9, R0, 1
; thick end address is: 36 (R9)
0x9D0016DC	0x312400FF  ANDI	R4, R9, 255
L_TFT_Line60:
; thick start address is: 16 (R4)
0x9D0016E0	0x308300FF  ANDI	R3, R4, 255
0x9D0016E4	0x9022896D  LBU	R2, Offset(__Lib_TFT_PenWidth+0)(GP)
0x9D0016E8	0x0043102B  SLTU	R2, R2, R3
0x9D0016EC	0x14400020  BNE	R2, R0, L_TFT_Line61
0x9D0016F0	0x70000000  NOP	
L__TFT_Line1186:
;__Lib_TFT.c, 678 :: 		
; offset start address is: 12 (R3)
0x9D0016F4	0x308300FF  ANDI	R3, R4, 255
;__Lib_TFT.c, 679 :: 		
0x9D0016F8	0x30620001  ANDI	R2, R3, 1
0x9D0016FC	0x7C021620  SEH	R2, R2
0x9D001700	0x14400006  BNE	R2, R0, L__TFT_Line960
0x9D001704	0x70000000  NOP	
L__TFT_Line1187:
;__Lib_TFT.c, 680 :: 		
0x9D001708	0x0000100A  MOVZ	R2, R0, R0
0x9D00170C	0x00431023  SUBU	R2, R2, R3
; offset end address is: 12 (R3)
; offset start address is: 20 (R5)
0x9D001710	0x7C022E20  SEH	R5, R2
; offset end address is: 20 (R5)
0x9D001714	0x0B4005C7  J	L_TFT_Line63
0x9D001718	0x7C051E20  SEH	R3, R5
L__TFT_Line960:
;__Lib_TFT.c, 679 :: 		
;__Lib_TFT.c, 680 :: 		
L_TFT_Line63:
;__Lib_TFT.c, 681 :: 		
; offset start address is: 12 (R3)
0x9D00171C	0x7C031620  SEH	R2, R3
; offset end address is: 12 (R3)
0x9D001720	0x00021043  SRA	R2, R2, 1
;__Lib_TFT.c, 683 :: 		
0x9D001724	0x03421021  ADDU	R2, R26, R2
0x9D001728	0xA3A40010  SB	R4, 16(SP)
0x9D00172C	0xA7BC0012  SH	R28, 18(SP)
0x9D001730	0xA7BB0014  SH	R27, 20(SP)
0x9D001734	0xA7BA0016  SH	R26, 22(SP)
0x9D001738	0xA7B90018  SH	R25, 24(SP)
0x9D00173C	0x943B896A  LHU	R27, Offset(__Lib_TFT_PenColor+0)(GP)
0x9D001740	0x7C19D620  SEH	R26, R25
0x9D001744	0x0F400032  JAL	_TFT_Dot+0
0x9D001748	0x7C02CE20  SEH	R25, R2
0x9D00174C	0x87B90018  LH	R25, 24(SP)
0x9D001750	0x87BA0016  LH	R26, 22(SP)
0x9D001754	0x87BB0014  LH	R27, 20(SP)
0x9D001758	0x87BC0012  LH	R28, 18(SP)
0x9D00175C	0x93A40010  LBU	R4, 16(SP)
;__Lib_TFT.c, 677 :: 		
0x9D001760	0x24820001  ADDIU	R2, R4, 1
; thick end address is: 16 (R4)
; thick start address is: 36 (R9)
0x9D001764	0x304900FF  ANDI	R9, R2, 255
;__Lib_TFT.c, 684 :: 		
; thick end address is: 36 (R9)
0x9D001768	0x0B4005B8  J	L_TFT_Line60
0x9D00176C	0x312400FF  ANDI	R4, R9, 255
L_TFT_Line61:
;__Lib_TFT.c, 685 :: 		
0x9D001770	0x0B400603  J	L_TFT_Line64
0x9D001774	0x70000000  NOP	
L_TFT_Line59:
;__Lib_TFT.c, 686 :: 		
; thick start address is: 36 (R9)
0x9D001778	0x34090001  ORI	R9, R0, 1
; thick end address is: 36 (R9)
0x9D00177C	0x312400FF  ANDI	R4, R9, 255
L_TFT_Line65:
; thick start address is: 16 (R4)
0x9D001780	0x308300FF  ANDI	R3, R4, 255
0x9D001784	0x9022896D  LBU	R2, Offset(__Lib_TFT_PenWidth+0)(GP)
0x9D001788	0x0043102B  SLTU	R2, R2, R3
0x9D00178C	0x1440001F  BNE	R2, R0, L_TFT_Line66
0x9D001790	0x70000000  NOP	
L__TFT_Line1188:
;__Lib_TFT.c, 687 :: 		
; offset start address is: 12 (R3)
0x9D001794	0x308300FF  ANDI	R3, R4, 255
;__Lib_TFT.c, 688 :: 		
0x9D001798	0x30620001  ANDI	R2, R3, 1
0x9D00179C	0x7C021620  SEH	R2, R2
0x9D0017A0	0x14400006  BNE	R2, R0, L__TFT_Line961
0x9D0017A4	0x70000000  NOP	
L__TFT_Line1189:
;__Lib_TFT.c, 689 :: 		
0x9D0017A8	0x0000100A  MOVZ	R2, R0, R0
0x9D0017AC	0x00431023  SUBU	R2, R2, R3
; offset end address is: 12 (R3)
; offset start address is: 20 (R5)
0x9D0017B0	0x7C022E20  SEH	R5, R2
; offset end address is: 20 (R5)
0x9D0017B4	0x0B4005EF  J	L_TFT_Line68
0x9D0017B8	0x7C051E20  SEH	R3, R5
L__TFT_Line961:
;__Lib_TFT.c, 688 :: 		
;__Lib_TFT.c, 689 :: 		
L_TFT_Line68:
;__Lib_TFT.c, 690 :: 		
; offset start address is: 12 (R3)
0x9D0017BC	0x7C031620  SEH	R2, R3
; offset end address is: 12 (R3)
0x9D0017C0	0x00021043  SRA	R2, R2, 1
;__Lib_TFT.c, 692 :: 		
0x9D0017C4	0x03421021  ADDU	R2, R26, R2
0x9D0017C8	0xA3A40010  SB	R4, 16(SP)
0x9D0017CC	0xA7BC0012  SH	R28, 18(SP)
0x9D0017D0	0xA7BB0014  SH	R27, 20(SP)
0x9D0017D4	0xA7BA0016  SH	R26, 22(SP)
0x9D0017D8	0xA7B90018  SH	R25, 24(SP)
0x9D0017DC	0x943B896A  LHU	R27, Offset(__Lib_TFT_PenColor+0)(GP)
0x9D0017E0	0x0F400032  JAL	_TFT_Dot+0
0x9D0017E4	0x7C02D620  SEH	R26, R2
0x9D0017E8	0x87B90018  LH	R25, 24(SP)
0x9D0017EC	0x87BA0016  LH	R26, 22(SP)
0x9D0017F0	0x87BB0014  LH	R27, 20(SP)
0x9D0017F4	0x87BC0012  LH	R28, 18(SP)
0x9D0017F8	0x93A40010  LBU	R4, 16(SP)
;__Lib_TFT.c, 686 :: 		
0x9D0017FC	0x24820001  ADDIU	R2, R4, 1
; thick end address is: 16 (R4)
; thick start address is: 36 (R9)
0x9D001800	0x304900FF  ANDI	R9, R2, 255
;__Lib_TFT.c, 693 :: 		
; thick end address is: 36 (R9)
0x9D001804	0x0B4005E0  J	L_TFT_Line65
0x9D001808	0x312400FF  ANDI	R4, R9, 255
L_TFT_Line66:
;__Lib_TFT.c, 694 :: 		
L_TFT_Line64:
;__Lib_TFT.c, 697 :: 		
0x9D00180C	0x87A2001A  LH	R2, 26(SP)
0x9D001810	0x00021040  SLL	R2, R2, 1
0x9D001814	0xA7A20022  SH	R2, 34(SP)
;__Lib_TFT.c, 700 :: 		
0x9D001818	0x87A2001C  LH	R2, 28(SP)
0x9D00181C	0x00021840  SLL	R3, R2, 1
0x9D001820	0xA7A30020  SH	R3, 32(SP)
;__Lib_TFT.c, 703 :: 		
0x9D001824	0x87A2001A  LH	R2, 26(SP)
0x9D001828	0x00621023  SUBU	R2, R3, R2
0x9D00182C	0xA7A2001E  SH	R2, 30(SP)
;__Lib_TFT.c, 705 :: 		
L_TFT_Line69:
0x9D001830	0x87A2001A  LH	R2, 26(SP)
0x9D001834	0x2442FFFF  ADDIU	R2, R2, -1
0x9D001838	0xA7A2001A  SH	R2, 26(SP)
0x9D00183C	0x7C021620  SEH	R2, R2
0x9D001840	0x28420000  SLTI	R2, R2, 0
0x9D001844	0x1440004E  BNE	R2, R0, L_TFT_Line70
0x9D001848	0x70000000  NOP	
L__TFT_Line1190:
;__Lib_TFT.c, 706 :: 		
0x9D00184C	0x87A2001E  LH	R2, 30(SP)
0x9D001850	0x28420000  SLTI	R2, R2, 0
0x9D001854	0x14400008  BNE	R2, R0, L_TFT_Line71
0x9D001858	0x70000000  NOP	
L__TFT_Line1191:
;__Lib_TFT.c, 707 :: 		
0x9D00185C	0x97A20026  LHU	R2, 38(SP)
0x9D001860	0x03421021  ADDU	R2, R26, R2
0x9D001864	0x305AFFFF  ANDI	R26, R2, 65535
;__Lib_TFT.c, 708 :: 		
0x9D001868	0x87A30022  LH	R3, 34(SP)
0x9D00186C	0x87A2001E  LH	R2, 30(SP)
0x9D001870	0x00431023  SUBU	R2, R2, R3
0x9D001874	0xA7A2001E  SH	R2, 30(SP)
;__Lib_TFT.c, 709 :: 		
L_TFT_Line71:
;__Lib_TFT.c, 711 :: 		
0x9D001878	0x97A20024  LHU	R2, 36(SP)
0x9D00187C	0x03221021  ADDU	R2, R25, R2
0x9D001880	0x3059FFFF  ANDI	R25, R2, 65535
;__Lib_TFT.c, 712 :: 		
0x9D001884	0x87A30020  LH	R3, 32(SP)
0x9D001888	0x87A2001E  LH	R2, 30(SP)
0x9D00188C	0x00431021  ADDU	R2, R2, R3
0x9D001890	0xA7A2001E  SH	R2, 30(SP)
;__Lib_TFT.c, 714 :: 		
; thick start address is: 24 (R6)
0x9D001894	0x34060001  ORI	R6, R0, 1
; thick end address is: 24 (R6)
0x9D001898	0x30C400FF  ANDI	R4, R6, 255
L_TFT_Line72:
; thick start address is: 16 (R4)
0x9D00189C	0x308300FF  ANDI	R3, R4, 255
0x9D0018A0	0x9022896D  LBU	R2, Offset(__Lib_TFT_PenWidth+0)(GP)
0x9D0018A4	0x0043102B  SLTU	R2, R2, R3
0x9D0018A8	0x14400033  BNE	R2, R0, L_TFT_Line73
0x9D0018AC	0x70000000  NOP	
L__TFT_Line1192:
;__Lib_TFT.c, 715 :: 		
; offset start address is: 12 (R3)
0x9D0018B0	0x308300FF  ANDI	R3, R4, 255
;__Lib_TFT.c, 716 :: 		
0x9D0018B4	0x30620001  ANDI	R2, R3, 1
0x9D0018B8	0x7C021620  SEH	R2, R2
0x9D0018BC	0x14400006  BNE	R2, R0, L__TFT_Line962
0x9D0018C0	0x70000000  NOP	
L__TFT_Line1193:
;__Lib_TFT.c, 717 :: 		
0x9D0018C4	0x0000100A  MOVZ	R2, R0, R0
0x9D0018C8	0x00431023  SUBU	R2, R2, R3
; offset end address is: 12 (R3)
; offset start address is: 20 (R5)
0x9D0018CC	0x7C022E20  SEH	R5, R2
; offset end address is: 20 (R5)
0x9D0018D0	0x0B400636  J	L_TFT_Line75
0x9D0018D4	0x7C051E20  SEH	R3, R5
L__TFT_Line962:
;__Lib_TFT.c, 716 :: 		
;__Lib_TFT.c, 717 :: 		
L_TFT_Line75:
;__Lib_TFT.c, 718 :: 		
; offset start address is: 12 (R3)
0x9D0018D8	0x7C031620  SEH	R2, R3
; offset end address is: 12 (R3)
0x9D0018DC	0x00021043  SRA	R2, R2, 1
; offset start address is: 12 (R3)
0x9D0018E0	0x7C021E20  SEH	R3, R2
;__Lib_TFT.c, 720 :: 		
0x9D0018E4	0x97A20028  LHU	R2, 40(SP)
0x9D0018E8	0x10400011  BEQ	R2, R0, L_TFT_Line76
0x9D0018EC	0x70000000  NOP	
L__TFT_Line1195:
;__Lib_TFT.c, 721 :: 		
0x9D0018F0	0x03431021  ADDU	R2, R26, R3
; offset end address is: 12 (R3)
0x9D0018F4	0xA3A40010  SB	R4, 16(SP)
0x9D0018F8	0xA7BC0012  SH	R28, 18(SP)
0x9D0018FC	0xA7BB0014  SH	R27, 20(SP)
0x9D001900	0xA7BA0016  SH	R26, 22(SP)
0x9D001904	0xA7B90018  SH	R25, 24(SP)
0x9D001908	0x943B896A  LHU	R27, Offset(__Lib_TFT_PenColor+0)(GP)
0x9D00190C	0x7C19D620  SEH	R26, R25
0x9D001910	0x0F400032  JAL	_TFT_Dot+0
0x9D001914	0x7C02CE20  SEH	R25, R2
0x9D001918	0x87B90018  LH	R25, 24(SP)
0x9D00191C	0x87BA0016  LH	R26, 22(SP)
0x9D001920	0x87BB0014  LH	R27, 20(SP)
0x9D001924	0x87BC0012  LH	R28, 18(SP)
0x9D001928	0x0B40065A  J	L_TFT_Line77
0x9D00192C	0x93A40010  LBU	R4, 16(SP)
L_TFT_Line76:
;__Lib_TFT.c, 723 :: 		
; offset start address is: 12 (R3)
0x9D001930	0x03431021  ADDU	R2, R26, R3
; offset end address is: 12 (R3)
0x9D001934	0xA3A40010  SB	R4, 16(SP)
0x9D001938	0xA7BC0012  SH	R28, 18(SP)
0x9D00193C	0xA7BB0014  SH	R27, 20(SP)
0x9D001940	0xA7BA0016  SH	R26, 22(SP)
0x9D001944	0xA7B90018  SH	R25, 24(SP)
0x9D001948	0x943B896A  LHU	R27, Offset(__Lib_TFT_PenColor+0)(GP)
0x9D00194C	0x0F400032  JAL	_TFT_Dot+0
0x9D001950	0x7C02D620  SEH	R26, R2
0x9D001954	0x87B90018  LH	R25, 24(SP)
0x9D001958	0x87BA0016  LH	R26, 22(SP)
0x9D00195C	0x87BB0014  LH	R27, 20(SP)
0x9D001960	0x87BC0012  LH	R28, 18(SP)
0x9D001964	0x93A40010  LBU	R4, 16(SP)
L_TFT_Line77:
;__Lib_TFT.c, 714 :: 		
0x9D001968	0x24820001  ADDIU	R2, R4, 1
; thick end address is: 16 (R4)
; thick start address is: 24 (R6)
0x9D00196C	0x304600FF  ANDI	R6, R2, 255
;__Lib_TFT.c, 725 :: 		
; thick end address is: 24 (R6)
0x9D001970	0x0B400627  J	L_TFT_Line72
0x9D001974	0x30C400FF  ANDI	R4, R6, 255
L_TFT_Line73:
;__Lib_TFT.c, 726 :: 		
0x9D001978	0x0B40060C  J	L_TFT_Line69
0x9D00197C	0x70000000  NOP	
L_TFT_Line70:
;__Lib_TFT.c, 727 :: 		
L_end_TFT_Line:
0x9D001980	0x8FBB000C  LW	R27, 12(SP)
0x9D001984	0x8FBA0008  LW	R26, 8(SP)
0x9D001988	0x8FB90004  LW	R25, 4(SP)
0x9D00198C	0x8FBF0000  LW	RA, 0(SP)
0x9D001990	0x03E00008  JR	RA
0x9D001994	0x27BD002C  ADDIU	SP, SP, 44
; end of _TFT_Line
_TFT_V_Line:
;__Lib_TFT.c, 587 :: 		
0x9D0004FC	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D000500	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 592 :: 		
0x9D000504	0x7C191E20  SEH	R3, R25
0x9D000508	0x7C1A1620  SEH	R2, R26
0x9D00050C	0x0043102A  SLT	R2, R2, R3
0x9D000510	0x10400004  BEQ	R2, R0, L_TFT_V_Line36
0x9D000514	0x70000000  NOP	
L__TFT_V_Line1170:
;__Lib_TFT.c, 593 :: 		
; loc start address is: 8 (R2)
0x9D000518	0x7C191620  SEH	R2, R25
;__Lib_TFT.c, 594 :: 		
0x9D00051C	0x7C1ACE20  SEH	R25, R26
;__Lib_TFT.c, 595 :: 		
0x9D000520	0x305AFFFF  ANDI	R26, R2, 65535
; loc end address is: 8 (R2)
;__Lib_TFT.c, 596 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 598 :: 		
0x9D000524	0x7C191620  SEH	R2, R25
0x9D000528	0x28420000  SLTI	R2, R2, 0
0x9D00052C	0x10400003  BEQ	R2, R0, L_TFT_V_Line37
0x9D000530	0x70000000  NOP	
L__TFT_V_Line1171:
;__Lib_TFT.c, 599 :: 		
0x9D000534	0x0B400156  J	L_TFT_V_Line38
0x9D000538	0x0000C80A  MOVZ	R25, R0, R0
L_TFT_V_Line37:
;__Lib_TFT.c, 600 :: 		
0x9D00053C	0x7C191E20  SEH	R3, R25
0x9D000540	0x94228402  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D000544	0x0062102B  SLTU	R2, R3, R2
0x9D000548	0x14400003  BNE	R2, R0, L_TFT_V_Line39
0x9D00054C	0x70000000  NOP	
L__TFT_V_Line1172:
;__Lib_TFT.c, 601 :: 		
0x9D000550	0x0B4001A3  J	L_end_TFT_V_Line
0x9D000554	0x70000000  NOP	
L_TFT_V_Line39:
L_TFT_V_Line38:
;__Lib_TFT.c, 603 :: 		
0x9D000558	0x7C1A1620  SEH	R2, R26
0x9D00055C	0x28420000  SLTI	R2, R2, 0
0x9D000560	0x10400003  BEQ	R2, R0, L_TFT_V_Line40
0x9D000564	0x70000000  NOP	
L__TFT_V_Line1173:
;__Lib_TFT.c, 604 :: 		
0x9D000568	0x0B4001A3  J	L_end_TFT_V_Line
0x9D00056C	0x70000000  NOP	
L_TFT_V_Line40:
;__Lib_TFT.c, 605 :: 		
0x9D000570	0x7C1A1E20  SEH	R3, R26
0x9D000574	0x94228402  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D000578	0x0062102B  SLTU	R2, R3, R2
0x9D00057C	0x14400004  BNE	R2, R0, L_TFT_V_Line42
0x9D000580	0x70000000  NOP	
L__TFT_V_Line1174:
;__Lib_TFT.c, 606 :: 		
0x9D000584	0x94228402  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D000588	0x2442FFFF  ADDIU	R2, R2, -1
0x9D00058C	0x305AFFFF  ANDI	R26, R2, 65535
L_TFT_V_Line42:
;__Lib_TFT.c, 608 :: 		
; thick start address is: 16 (R4)
0x9D000590	0x34040001  ORI	R4, R0, 1
; thick end address is: 16 (R4)
L_TFT_V_Line43:
; thick start address is: 16 (R4)
0x9D000594	0x308300FF  ANDI	R3, R4, 255
0x9D000598	0x9022896D  LBU	R2, Offset(__Lib_TFT_PenWidth+0)(GP)
0x9D00059C	0x0043102B  SLTU	R2, R2, R3
0x9D0005A0	0x1440003A  BNE	R2, R0, L_TFT_V_Line44
0x9D0005A4	0x70000000  NOP	
L__TFT_V_Line1175:
;__Lib_TFT.c, 609 :: 		
; offset start address is: 12 (R3)
0x9D0005A8	0x308300FF  ANDI	R3, R4, 255
;__Lib_TFT.c, 610 :: 		
0x9D0005AC	0x30620001  ANDI	R2, R3, 1
0x9D0005B0	0x7C021620  SEH	R2, R2
0x9D0005B4	0x14400005  BNE	R2, R0, L__TFT_V_Line959
0x9D0005B8	0x70000000  NOP	
L__TFT_V_Line1176:
;__Lib_TFT.c, 611 :: 		
0x9D0005BC	0x0000100A  MOVZ	R2, R0, R0
0x9D0005C0	0x00431023  SUBU	R2, R2, R3
; offset end address is: 12 (R3)
0x9D0005C4	0x0B400173  J	L_TFT_V_Line46
0x9D0005C8	0x7C021E20  SEH	R3, R2
L__TFT_V_Line959:
;__Lib_TFT.c, 610 :: 		
;__Lib_TFT.c, 611 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 612 :: 		
; offset start address is: 12 (R3)
0x9D0005CC	0x7C031620  SEH	R2, R3
; offset end address is: 12 (R3)
0x9D0005D0	0x00021043  SRA	R2, R2, 1
; offset start address is: 20 (R5)
0x9D0005D4	0x7C022E20  SEH	R5, R2
;__Lib_TFT.c, 614 :: 		
0x9D0005D8	0x03621021  ADDU	R2, R27, R2
0x9D0005DC	0x7C021620  SEH	R2, R2
0x9D0005E0	0x28420000  SLTI	R2, R2, 0
0x9D0005E4	0x14400009  BNE	R2, R0, L__TFT_V_Line958
0x9D0005E8	0x70000000  NOP	
L__TFT_V_Line1177:
0x9D0005EC	0x03651021  ADDU	R2, R27, R5
0x9D0005F0	0x7C021E20  SEH	R3, R2
0x9D0005F4	0x94228424  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D0005F8	0x0062102B  SLTU	R2, R3, R2
0x9D0005FC	0x10400003  BEQ	R2, R0, L__TFT_V_Line957
0x9D000600	0x70000000  NOP	
L__TFT_V_Line1178:
0x9D000604	0x0B400185  J	L_TFT_V_Line49
0x9D000608	0x70000000  NOP	
; offset end address is: 20 (R5)
L__TFT_V_Line958:
L__TFT_V_Line957:
;__Lib_TFT.c, 615 :: 		
0x9D00060C	0x0B4001A0  J	L_TFT_V_Line45
0x9D000610	0x308300FF  ANDI	R3, R4, 255
L_TFT_V_Line49:
;__Lib_TFT.c, 617 :: 		
; loc start address is: 24 (R6)
; offset start address is: 20 (R5)
0x9D000614	0x7C193620  SEH	R6, R25
; loc end address is: 24 (R6)
; thick end address is: 16 (R4)
L_TFT_V_Line50:
; loc start address is: 24 (R6)
; offset start address is: 20 (R5)
; offset end address is: 20 (R5)
; thick start address is: 16 (R4)
0x9D000618	0x30C3FFFF  ANDI	R3, R6, 65535
0x9D00061C	0x7C1A1620  SEH	R2, R26
0x9D000620	0x0043102B  SLTU	R2, R2, R3
0x9D000624	0x14400015  BNE	R2, R0, L_TFT_V_Line51
0x9D000628	0x70000000  NOP	
L__TFT_V_Line1179:
; offset end address is: 20 (R5)
;__Lib_TFT.c, 618 :: 		
; offset start address is: 20 (R5)
0x9D00062C	0x03651021  ADDU	R2, R27, R5
0x9D000630	0xA3A40004  SB	R4, 4(SP)
0x9D000634	0xA7A50006  SH	R5, 6(SP)
0x9D000638	0xA7A60008  SH	R6, 8(SP)
0x9D00063C	0xA7BB000A  SH	R27, 10(SP)
0x9D000640	0xA7BA000C  SH	R26, 12(SP)
0x9D000644	0xA7B9000E  SH	R25, 14(SP)
0x9D000648	0x943B896A  LHU	R27, Offset(__Lib_TFT_PenColor+0)(GP)
0x9D00064C	0x30DAFFFF  ANDI	R26, R6, 65535
0x9D000650	0x0F400032  JAL	_TFT_Dot+0
0x9D000654	0x7C02CE20  SEH	R25, R2
0x9D000658	0x87B9000E  LH	R25, 14(SP)
0x9D00065C	0x87BA000C  LH	R26, 12(SP)
0x9D000660	0x87BB000A  LH	R27, 10(SP)
0x9D000664	0x97A60008  LHU	R6, 8(SP)
0x9D000668	0x87A50006  LH	R5, 6(SP)
0x9D00066C	0x93A40004  LBU	R4, 4(SP)
;__Lib_TFT.c, 617 :: 		
0x9D000670	0x24C20001  ADDIU	R2, R6, 1
;__Lib_TFT.c, 619 :: 		
; offset end address is: 20 (R5)
; loc end address is: 24 (R6)
0x9D000674	0x0B400186  J	L_TFT_V_Line50
0x9D000678	0x3046FFFF  ANDI	R6, R2, 65535
L_TFT_V_Line51:
;__Lib_TFT.c, 620 :: 		
0x9D00067C	0x308300FF  ANDI	R3, R4, 255
L_TFT_V_Line45:
; thick end address is: 16 (R4)
;__Lib_TFT.c, 608 :: 		
; thick start address is: 12 (R3)
0x9D000680	0x24620001  ADDIU	R2, R3, 1
; thick end address is: 12 (R3)
; thick start address is: 16 (R4)
;__Lib_TFT.c, 620 :: 		
; thick end address is: 16 (R4)
0x9D000684	0x0B400165  J	L_TFT_V_Line43
0x9D000688	0x304400FF  ANDI	R4, R2, 255
L_TFT_V_Line44:
;__Lib_TFT.c, 621 :: 		
L_end_TFT_V_Line:
0x9D00068C	0x8FBF0000  LW	RA, 0(SP)
0x9D000690	0x03E00008  JR	RA
0x9D000694	0x27BD0010  ADDIU	SP, SP, 16
; end of _TFT_V_Line
_TFT_H_Line:
;__Lib_TFT.c, 538 :: 		
0x9D000BF8	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D000BFC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 543 :: 		
0x9D000C00	0xAFBC0004  SW	R28, 4(SP)
0x9D000C04	0x7C191E20  SEH	R3, R25
0x9D000C08	0x7C1A1620  SEH	R2, R26
0x9D000C0C	0x0043102A  SLT	R2, R2, R3
0x9D000C10	0x10400004  BEQ	R2, R0, L_TFT_H_Line12
0x9D000C14	0x70000000  NOP	
L__TFT_H_Line1155:
;__Lib_TFT.c, 544 :: 		
; loc start address is: 8 (R2)
0x9D000C18	0x7C191620  SEH	R2, R25
;__Lib_TFT.c, 545 :: 		
0x9D000C1C	0x7C1ACE20  SEH	R25, R26
;__Lib_TFT.c, 546 :: 		
0x9D000C20	0x305AFFFF  ANDI	R26, R2, 65535
; loc end address is: 8 (R2)
;__Lib_TFT.c, 547 :: 		
L_TFT_H_Line12:
;__Lib_TFT.c, 549 :: 		
0x9D000C24	0x7C191620  SEH	R2, R25
0x9D000C28	0x28420000  SLTI	R2, R2, 0
0x9D000C2C	0x10400003  BEQ	R2, R0, L_TFT_H_Line13
0x9D000C30	0x70000000  NOP	
L__TFT_H_Line1156:
;__Lib_TFT.c, 550 :: 		
0x9D000C34	0x0B400316  J	L_TFT_H_Line14
0x9D000C38	0x0000C80A  MOVZ	R25, R0, R0
L_TFT_H_Line13:
;__Lib_TFT.c, 551 :: 		
0x9D000C3C	0x7C191E20  SEH	R3, R25
0x9D000C40	0x94228424  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D000C44	0x0062102B  SLTU	R2, R3, R2
0x9D000C48	0x14400003  BNE	R2, R0, L_TFT_H_Line15
0x9D000C4C	0x70000000  NOP	
L__TFT_H_Line1157:
;__Lib_TFT.c, 552 :: 		
0x9D000C50	0x0B40039F  J	L_end_TFT_H_Line
0x9D000C54	0x70000000  NOP	
L_TFT_H_Line15:
L_TFT_H_Line14:
;__Lib_TFT.c, 554 :: 		
0x9D000C58	0x7C1A1620  SEH	R2, R26
0x9D000C5C	0x28420000  SLTI	R2, R2, 0
0x9D000C60	0x10400003  BEQ	R2, R0, L_TFT_H_Line16
0x9D000C64	0x70000000  NOP	
L__TFT_H_Line1158:
;__Lib_TFT.c, 555 :: 		
0x9D000C68	0x0B40039F  J	L_end_TFT_H_Line
0x9D000C6C	0x70000000  NOP	
L_TFT_H_Line16:
;__Lib_TFT.c, 556 :: 		
0x9D000C70	0x7C1A1E20  SEH	R3, R26
0x9D000C74	0x94228424  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D000C78	0x0062102B  SLTU	R2, R3, R2
0x9D000C7C	0x14400004  BNE	R2, R0, L_TFT_H_Line18
0x9D000C80	0x70000000  NOP	
L__TFT_H_Line1159:
;__Lib_TFT.c, 557 :: 		
0x9D000C84	0x94228424  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D000C88	0x2442FFFF  ADDIU	R2, R2, -1
0x9D000C8C	0x305AFFFF  ANDI	R26, R2, 65535
L_TFT_H_Line18:
;__Lib_TFT.c, 559 :: 		
0x9D000C90	0x34020001  ORI	R2, R0, 1
0x9D000C94	0xA3A20010  SB	R2, 16(SP)
L_TFT_H_Line19:
0x9D000C98	0x9023896D  LBU	R3, Offset(__Lib_TFT_PenWidth+0)(GP)
0x9D000C9C	0x93A20010  LBU	R2, 16(SP)
0x9D000CA0	0x0062102B  SLTU	R2, R3, R2
0x9D000CA4	0x14400075  BNE	R2, R0, L_TFT_H_Line20
0x9D000CA8	0x70000000  NOP	
L__TFT_H_Line1160:
;__Lib_TFT.c, 560 :: 		
; offset start address is: 12 (R3)
0x9D000CAC	0x93A30010  LBU	R3, 16(SP)
;__Lib_TFT.c, 561 :: 		
0x9D000CB0	0x30620001  ANDI	R2, R3, 1
0x9D000CB4	0x7C021620  SEH	R2, R2
0x9D000CB8	0x14400006  BNE	R2, R0, L__TFT_H_Line955
0x9D000CBC	0x70000000  NOP	
L__TFT_H_Line1161:
;__Lib_TFT.c, 562 :: 		
0x9D000CC0	0x0000100A  MOVZ	R2, R0, R0
0x9D000CC4	0x00431023  SUBU	R2, R2, R3
; offset end address is: 12 (R3)
; offset start address is: 16 (R4)
0x9D000CC8	0x7C022620  SEH	R4, R2
; offset end address is: 16 (R4)
0x9D000CCC	0x0B400335  J	L_TFT_H_Line22
0x9D000CD0	0x7C041E20  SEH	R3, R4
L__TFT_H_Line955:
;__Lib_TFT.c, 561 :: 		
;__Lib_TFT.c, 562 :: 		
L_TFT_H_Line22:
;__Lib_TFT.c, 563 :: 		
; offset start address is: 12 (R3)
